xiaoqu,total_price,unit_price,district,region,build_area,house_area,room,orientations,guapai_time,url
景宜里,718,74777,海淀,田村,96.02㎡,83.49㎡,2室1厅1厨1卫,南 北,2018-04-18,https://bj.ke.com/ershoufang/101102782636.html
永达逸家,660,65731,海淀,田村,100.41㎡,86.74㎡,2室1厅1厨1卫,南 北,2018-02-04,https://bj.ke.com/ershoufang/101102544032.html
永达逸家,680,68328,海淀,田村,99.52㎡,85.8㎡,2室1厅1厨2卫,西北,2018-04-28,https://bj.ke.com/ershoufang/101102816268.html
熙湖,780,66519,海淀,田村,117.26㎡,96.48㎡,2室2厅1厨2卫,南 北,2018-04-19,https://bj.ke.com/ershoufang/101102786293.html
熙湖,748,64920,海淀,田村,115.22㎡,96.28㎡,2室2厅1厨2卫,东 西,2018-05-05,https://bj.ke.com/ershoufang/101102840369.html
熙湖,800,69433,海淀,田村,115.22㎡,96.28㎡,2室2厅1厨2卫,东 西,2018-05-05,https://bj.ke.com/ershoufang/101102840494.html
熙湖,760,66220,海淀,田村,114.77㎡,95.9㎡,2室1厅1厨2卫,东 西,2018-06-04,https://bj.ke.com/ershoufang/101102943368.html
熙湖,800,70281,海淀,田村,113.83㎡,95.12㎡,2室1厅1厨2卫,东 南 西,2018-07-06,https://bj.ke.com/ershoufang/101103058939.html
田村33号院,680,65047,海淀,田村,104.54㎡,暂无数据,2室1厅1厨1卫,南,2018-05-16,https://bj.ke.com/ershoufang/101102878300.html
碧森里,720,78905,海淀,田村,91.25㎡,76.76㎡,2室2厅1厨1卫,南 北,2017-12-04,https://bj.ke.com/ershoufang/101102367988.html
碧森里,720,79296,海淀,田村,90.8㎡,76.7㎡,2室2厅1厨1卫,南 北,2018-06-30,https://bj.ke.com/ershoufang/101103033681.html
绿谷雅园,657,71937,海淀,田村,91.33㎡,81.49㎡,2室1厅1厨1卫,南 北,2018-04-18,https://bj.ke.com/ershoufang/101102781854.html
绿谷雅园,650,57974,海淀,田村,112.12㎡,100.58㎡,2室2厅1厨1卫,南 北,2018-04-21,https://bj.ke.com/ershoufang/101102792710.html
绿谷雅园,720,67404,海淀,田村,106.82㎡,96.04㎡,2室1厅1厨1卫,南 北,2018-06-22,https://bj.ke.com/ershoufang/101103003997.html
西山洋房,650,72416,海淀,田村,89.76㎡,73.9㎡,2室1厅1厨1卫,南 北,2018-01-06,https://bj.ke.com/ershoufang/101102465577.html
雅世合金公寓,808,89361,海淀,田村,90.42㎡,72.51㎡,2室1厅1厨2卫,东 西,2017-06-07,https://bj.ke.com/ershoufang/101101671002.html
雅世合金公寓,679,94332,海淀,田村,71.98㎡,57.72㎡,2室1厅1厨2卫,东,2018-01-18,https://bj.ke.com/ershoufang/101102499466.html
雅世合金公寓,840,94680,海淀,田村,88.72㎡,75.38㎡,2室1厅1厨1卫,南 北,2018-03-02,https://bj.ke.com/ershoufang/101102599265.html
雅世合金公寓,790,92301,海淀,田村,85.59㎡,69.73㎡,2室1厅1厨1卫,东南,2018-05-13,https://bj.ke.com/ershoufang/101102868828.html
雅世合金公寓,670,91182,海淀,田村,73.48㎡,58.93㎡,2室1厅1厨1卫,东,2018-05-25,https://bj.ke.com/ershoufang/101102909054.html
雅世合金公寓,800,88477,海淀,田村,90.42㎡,72.51㎡,2室1厅1厨2卫,东 西,2018-05-27,https://bj.ke.com/ershoufang/101102916623.html
雅世合金公寓,835,89258,海淀,田村,93.55㎡,78.99㎡,2室1厅1厨1卫,南,2018-06-12,https://bj.ke.com/ershoufang/101102973345.html
雪芳园,749,71395,海淀,田村,104.91㎡,89.22㎡,2室2厅1厨1卫,南 西,2018-05-31,https://bj.ke.com/ershoufang/101102928506.html
天作国际中心,850,68888,海淀,皂君庙,123.39㎡,85.91㎡,2室1厅1厨1卫,西北,2018-05-17,https://bj.ke.com/ershoufang/101102880437.html
学院派,680,79172,海淀,皂君庙,85.89㎡,63.67㎡,2室1厅1厨1卫,东,2018-03-04,https://bj.ke.com/ershoufang/101102607528.html
学院派,680,79172,海淀,皂君庙,85.89㎡,63.67㎡,2室1厅1厨1卫,西,2018-05-28,https://bj.ke.com/ershoufang/101102919369.html
文林大厦,655,62139,海淀,皂君庙,105.41㎡,79.06㎡,2室1厅1厨1卫,东南,2018-05-20,https://bj.ke.com/ershoufang/101102890438.html
太月园,790,94589,海淀,知春路,83.52㎡,75㎡,2室1厅1厨1卫,东南,2017-08-27,https://bj.ke.com/ershoufang/101102003262.html
太月园,750,83940,海淀,知春路,89.35㎡,暂无数据,2室1厅1厨1卫,南 西,2017-12-08,https://bj.ke.com/ershoufang/101102379771.html
太月园,800,89396,海淀,知春路,89.49㎡,暂无数据,2室1厅1厨1卫,东南,2018-03-31,https://bj.ke.com/ershoufang/101102720937.html
太月园,790,87788,海淀,知春路,89.99㎡,75㎡,2室1厅1厨1卫,东南,2018-05-27,https://bj.ke.com/ershoufang/101102914170.html
太月园,850,94455,海淀,知春路,89.99㎡,暂无数据,2室1厅1厨1卫,东南,2018-06-16,https://bj.ke.com/ershoufang/101102986537.html
太阳园,750,97013,海淀,知春路,77.31㎡,62.75㎡,2室1厅1厨1卫,东南,2017-12-27,https://bj.ke.com/ershoufang/101102438533.html
汉荣家园,680,80914,海淀,知春路,84.04㎡,暂无数据,2室2厅1厨1卫,东,2017-10-06,https://bj.ke.com/ershoufang/101102158967.html
汉荣家园,738,87545,海淀,知春路,84.3㎡,暂无数据,2室1厅1厨1卫,西南,2018-03-30,https://bj.ke.com/ershoufang/101102713399.html
汉荣家园,830,90464,海淀,知春路,91.75㎡,暂无数据,2室2厅1厨1卫,东 西北,2018-05-01,https://bj.ke.com/ershoufang/101102824640.html
汉荣家园,720,85410,海淀,知春路,84.3㎡,暂无数据,2室1厅1厨1卫,西,2018-06-16,https://bj.ke.com/ershoufang/101102986369.html
汉荣家园,740,88054,海淀,知春路,84.04㎡,暂无数据,2室2厅1厨1卫,东,2018-06-18,https://bj.ke.com/ershoufang/101102990487.html
碧兴园,720,80107,海淀,知春路,89.88㎡,72.12㎡,2室1厅1厨1卫,西,2018-02-01,https://bj.ke.com/ershoufang/101102537188.html
碧兴园,850,74197,海淀,知春路,114.56㎡,93.47㎡,2室1厅1厨1卫,东 北,2018-02-06,https://bj.ke.com/ershoufang/101102548144.html
碧兴园,820,83640,海淀,知春路,98.04㎡,79.99㎡,2室1厅1厨1卫,东,2018-02-27,https://bj.ke.com/ershoufang/101102584233.html
碧兴园,760,99607,海淀,知春路,76.3㎡,61.26㎡,2室1厅1厨1卫,南,2018-03-03,https://bj.ke.com/ershoufang/101102604567.html
碧兴园,815,83130,海淀,知春路,98.04㎡,79.99㎡,2室1厅1厨1卫,西南,2018-03-15,https://bj.ke.com/ershoufang/101102658715.html
罗庄南里,700,81920,海淀,知春路,85.45㎡,暂无数据,2室2厅1厨1卫,南 北,2018-03-16,https://bj.ke.com/ershoufang/101102658887.html
锦秋知春,800,93524,海淀,知春路,85.54㎡,暂无数据,2室1厅1厨1卫,西北,2018-03-31,https://bj.ke.com/ershoufang/101102718452.html
三虎桥南路25号院,650,91037,海淀,紫竹桥,71.4㎡,暂无数据,2室1厅1厨1卫,东 南 北,2018-05-24,https://bj.ke.com/ershoufang/101102904327.html
气象西苑,700,77943,海淀,紫竹桥,89.81㎡,暂无数据,2室1厅1厨1卫,东,2018-03-10,https://bj.ke.com/ershoufang/101102633870.html
豪柏国际公寓,814,87972,海淀,紫竹桥,92.53㎡,76.38㎡,2室1厅1厨1卫,南,2018-05-05,https://bj.ke.com/ershoufang/101102840096.html
豪柏国际公寓,665,79575,海淀,紫竹桥,83.57㎡,65.9㎡,2室1厅1厨1卫,西南,2018-05-09,https://bj.ke.com/ershoufang/101102853469.html
豪柏国际公寓,680,82948,海淀,紫竹桥,81.98㎡,64.65㎡,2室1厅1厨1卫,东南,2018-05-18,https://bj.ke.com/ershoufang/101102883963.html
财智公馆,666,64982,海淀,紫竹桥,102.49㎡,80.41㎡,2室1厅1厨1卫,东,2018-07-06,https://bj.ke.com/ershoufang/101103059017.html
万泉河62号院,750,93133,海淀,苏州桥,80.53㎡,54.42㎡,2室1厅1厨1卫,东南,2018-04-11,https://bj.ke.com/ershoufang/101102759350.html
万泉河62号院,750,90156,海淀,苏州桥,83.19㎡,暂无数据,2室1厅1厨1卫,北,2018-06-18,https://bj.ke.com/ershoufang/101102992596.html
友谊社区,830,101704,海淀,苏州桥,81.61㎡,57.47㎡,2室1厅1厨1卫,南 北,2017-11-26,https://bj.ke.com/ershoufang/101102341136.html
大河庄苑,780,112344,海淀,苏州桥,69.43㎡,58.25㎡,2室1厅1厨1卫,东南,2018-05-22,https://bj.ke.com/ershoufang/101102897232.html
小南庄怡秀园,810,105373,海淀,苏州桥,76.87㎡,暂无数据,2室1厅1厨1卫,南 北,2018-04-17,https://bj.ke.com/ershoufang/101102780204.html
稻香园西里,740,107935,海淀,苏州桥,68.56㎡,暂无数据,2室1厅1厨1卫,东 西,2018-05-14,https://bj.ke.com/ershoufang/101102869483.html
紫金庄园,770,82975,海淀,苏州桥,92.8㎡,80㎡,2室1厅1厨1卫,东,2018-03-20,https://bj.ke.com/ershoufang/101102677764.html
艾瑟顿,770,74940,海淀,苏州桥,102.75㎡,72.76㎡,2室1厅1厨1卫,西 东北,2017-02-15,https://bj.ke.com/ershoufang/101101175073.html
新康园,650,55123,海淀,西三旗,117.92㎡,95.8㎡,2室1厅1厨2卫,东 西北,2018-01-07,https://bj.ke.com/ershoufang/101102469881.html
枫丹丽舍,730,74105,海淀,西三旗,98.51㎡,89.1㎡,2室1厅1厨1卫,南 北,2018-05-29,https://bj.ke.com/ershoufang/101102922785.html
枫丹丽舍,766,68516,海淀,西三旗,111.8㎡,102.5㎡,2室2厅1厨1卫,南 北,2018-06-09,https://bj.ke.com/ershoufang/101102963332.html
枫丹丽舍,750,71971,海淀,西三旗,104.21㎡,95.04㎡,2室2厅1厨1卫,南 北,2018-06-21,https://bj.ke.com/ershoufang/101103000760.html
枫丹丽舍,760,70423,海淀,西三旗,107.92㎡,暂无数据,2室2厅1厨1卫,南 北,2018-06-30,https://bj.ke.com/ershoufang/101103036235.html
育新花园,660,71654,海淀,西三旗,92.11㎡,64.01㎡,2室1厅1厨1卫,西北,2017-10-07,https://bj.ke.com/ershoufang/101102161477.html
育新花园,660,71654,海淀,西三旗,92.11㎡,64.01㎡,2室1厅1厨1卫,东南,2018-03-09,https://bj.ke.com/ershoufang/101102628462.html
博雅德园,665,73514,海淀,西二旗,90.46㎡,74.87㎡,2室1厅1厨1卫,南 北,2017-10-04,https://bj.ke.com/ershoufang/101102152573.html
博雅德园,690,66564,海淀,西二旗,103.66㎡,84.07㎡,2室2厅1厨1卫,南,2018-06-21,https://bj.ke.com/ershoufang/101103000328.html
博雅德园,650,68733,海淀,西二旗,94.57㎡,80.84㎡,2室1厅1厨1卫,南,2018-06-22,https://bj.ke.com/ershoufang/101103004150.html
博雅德园,670,70900,海淀,西二旗,94.5㎡,80.78㎡,2室1厅1厨1卫,南 北,2018-07-01,https://bj.ke.com/ershoufang/101103036617.html
领秀新硅谷1号院,850,89174,海淀,西二旗,95.32㎡,暂无数据,2室1厅1厨1卫,南 北,2017-10-06,https://bj.ke.com/ershoufang/101102159812.html
领秀新硅谷1号院,800,83595,海淀,西二旗,95.7㎡,81.78㎡,2室1厅1厨1卫,南 北,2018-05-26,https://bj.ke.com/ershoufang/101102912073.html
领秀新硅谷1号院,820,86262,海淀,西二旗,95.06㎡,80.48㎡,2室2厅1厨1卫,南 北,2018-06-19,https://bj.ke.com/ershoufang/101102995556.html
领秀新硅谷2号院,680,83972,海淀,西二旗,80.98㎡,71.18㎡,2室1厅1厨1卫,东 西,2018-03-13,https://bj.ke.com/ershoufang/101102648917.html
领秀新硅谷2号院,690,78939,海淀,西二旗,87.41㎡,73.14㎡,2室1厅1厨1卫,南,2018-05-15,https://bj.ke.com/ershoufang/101102874710.html
领秀新硅谷2号院,700,80083,海淀,西二旗,87.41㎡,73.14㎡,2室2厅1厨1卫,南,2018-06-11,https://bj.ke.com/ershoufang/101102968113.html
润千秋佳苑,670,83521,海淀,西北旺,80.22㎡,66.36㎡,2室1厅1厨1卫,东 西,2018-06-18,https://bj.ke.com/ershoufang/101102990370.html
百旺茉莉园,755,86533,海淀,西北旺,87.25㎡,74.5㎡,2室1厅1厨1卫,东南,2017-09-13,https://bj.ke.com/ershoufang/101102073602.html
百旺茉莉园,738,83702,海淀,西北旺,88.17㎡,75.33㎡,2室1厅1厨1卫,南,2018-05-16,https://bj.ke.com/ershoufang/101102876164.html
百旺茉莉园,750,85960,海淀,西北旺,87.25㎡,74.5㎡,2室1厅1厨1卫,南,2018-05-19,https://bj.ke.com/ershoufang/101102885869.html
西山公馆,850,77035,海淀,西北旺,110.34㎡,90.05㎡,2室1厅1厨2卫,东 西,2017-06-25,https://bj.ke.com/ershoufang/101101740061.html
西山公馆,850,77133,海淀,西北旺,110.2㎡,90.05㎡,2室1厅1厨2卫,东 西,2017-12-15,https://bj.ke.com/ershoufang/101102403077.html
交大嘉园,820,99709,海淀,西直门,82.24㎡,69㎡,2室1厅1厨1卫,西,2018-04-30,https://bj.ke.com/ershoufang/101102822022.html
交大嘉园,820,99612,海淀,西直门,82.32㎡,69㎡,2室1厅1厨1卫,西,2018-07-01,https://bj.ke.com/ershoufang/101103037420.html
海云轩,715,76129,海淀,西直门,93.92㎡,72.56㎡,2室1厅1厨1卫,西,2017-11-18,https://bj.ke.com/ershoufang/101102316114.html
远洋风景,720,98820,海淀,西直门,72.86㎡,暂无数据,2室1厅1厨1卫,东 西,2017-11-11,https://bj.ke.com/ershoufang/101102293630.html
北坞嘉园北里,780,81667,海淀,颐和园,95.51㎡,81.36㎡,2室2厅1厨1卫,南 北,2018-05-09,https://bj.ke.com/ershoufang/101102852993.html
新建宫门11号院,780,103848,海淀,颐和园,75.11㎡,58.83㎡,2室1厅1厨1卫,东北,2018-05-16,https://bj.ke.com/ershoufang/101102876425.html
七彩华园,698,70863,海淀,马连洼,98.5㎡,89.08㎡,2室1厅1厨1卫,东 南 北,2017-03-27,https://bj.ke.com/ershoufang/101101397618.html
七彩华园,760,82127,海淀,马连洼,92.54㎡,暂无数据,2室1厅1厨1卫,南 北,2017-11-17,https://bj.ke.com/ershoufang/101102313803.html
七彩华园,845,74397,海淀,马连洼,113.58㎡,102.72㎡,2室2厅1厨2卫,南 北,2018-05-13,https://bj.ke.com/ershoufang/101102868139.html
七彩华园,850,75202,海淀,马连洼,113.03㎡,102.27㎡,2室2厅1厨2卫,南 北,2018-05-30,https://bj.ke.com/ershoufang/101102926718.html
博雅西园,850,77140,海淀,马连洼,110.19㎡,95.84㎡,2室1厅1厨2卫,南 北,2018-04-14,https://bj.ke.com/ershoufang/101102769004.html
天秀花园安和园,835,80181,海淀,马连洼,104.14㎡,暂无数据,2室2厅1厨1卫,东南,2017-11-16,https://bj.ke.com/ershoufang/101102311589.html
天秀花园安和园,820,88860,海淀,马连洼,92.28㎡,暂无数据,2室2厅1厨1卫,南 北,2018-05-03,https://bj.ke.com/ershoufang/101102832614.html
天秀花园安和园,650,92554,海淀,马连洼,70.23㎡,暂无数据,2室1厅1厨1卫,南 北,2018-05-18,https://bj.ke.com/ershoufang/101102882974.html
天秀花园安和园,750,88747,海淀,马连洼,84.51㎡,暂无数据,2室2厅1厨1卫,南 北,2018-05-21,https://bj.ke.com/ershoufang/101102895223.html
天秀花园安和园,679,80604,海淀,马连洼,84.24㎡,暂无数据,2室2厅1厨1卫,南 北,2018-06-01,https://bj.ke.com/ershoufang/101102930501.html
天秀花园安和园,678,86790,海淀,马连洼,78.12㎡,暂无数据,2室2厅1厨1卫,南 北,2018-06-02,https://bj.ke.com/ershoufang/101102937631.html
天秀花园安和园,730,85271,海淀,马连洼,85.61㎡,暂无数据,2室2厅1厨1卫,南 北,2018-06-09,https://bj.ke.com/ershoufang/101102962673.html
天秀花园安和园,850,81621,海淀,马连洼,104.14㎡,95.86㎡,2室2厅1厨1卫,东南,2018-06-16,https://bj.ke.com/ershoufang/101102985332.html
天秀花园安和园,710,90886,海淀,马连洼,78.12㎡,暂无数据,2室2厅1厨1卫,南 北,2018-06-25,https://bj.ke.com/ershoufang/101103016693.html
天秀花园安和园,730,85501,海淀,马连洼,85.38㎡,暂无数据,2室2厅1厨1卫,南 北,2018-06-28,https://bj.ke.com/ershoufang/101103028611.html
天秀花园澄秀园,725,79978,海淀,马连洼,90.65㎡,80.58㎡,2室1厅1厨1卫,南 北,2018-05-28,https://bj.ke.com/ershoufang/101102920122.html
梅园甲,768,72921,海淀,马连洼,105.32㎡,暂无数据,2室1厅1厨1卫,南 北,2018-06-15,https://bj.ke.com/ershoufang/101102981024.html
百旺家苑,680,75548,海淀,马连洼,90.01㎡,80㎡,2室1厅1厨1卫,南 北,2017-11-05,https://bj.ke.com/ershoufang/101102271826.html
百旺家苑,850,90148,海淀,马连洼,94.29㎡,79.11㎡,2室1厅1厨2卫,南 北,2018-06-19,https://bj.ke.com/ershoufang/101102994687.html
裕祺隆园,739,79360,海淀,马连洼,93.12㎡,81.86㎡,2室2厅1厨1卫,东 西,2017-06-21,https://bj.ke.com/ershoufang/101101722282.html
裕祺隆园,800,87595,海淀,马连洼,91.33㎡,80.28㎡,2室1厅1厨1卫,东 西,2018-06-27,https://bj.ke.com/ershoufang/101103023784.html
裕隆新村,700,76145,海淀,马连洼,91.93㎡,79.58㎡,2室1厅1厨1卫,南 北,2017-06-06,https://bj.ke.com/ershoufang/101101669872.html
裕隆新村,700,80888,海淀,马连洼,86.54㎡,76.44㎡,2室2厅1厨1卫,南 北,2018-04-20,https://bj.ke.com/ershoufang/101102790784.html
裕隆新村,680,80000,海淀,马连洼,85㎡,75.08㎡,2室2厅1厨1卫,南 北,2018-04-20,https://bj.ke.com/ershoufang/101102790795.html
民族大学西路60号院,651,82772,海淀,魏公村,78.65㎡,暂无数据,2室1厅1厨1卫,西,2018-06-14,https://bj.ke.com/ershoufang/101102977857.html
韦伯豪家园,750,95323,海淀,魏公村,78.68㎡,暂无数据,2室1厅1厨1卫,南,2017-04-01,https://bj.ke.com/ershoufang/101101416435.html
